test_index,true_label,predicted_label,score_positive,is_error,pca1,pca2,tsne1,tsne2,umap1,umap2
74,1,1,0.6963203463203462,False,-4.556177399644916,1.595451970168973,-8.299885,0.17455897,6.1734605,7.579821
75,-1,-1,0.10606060606060609,False,3.428539847589817,-0.7633510141190687,6.8531227,-2.0806198,1.578899,7.6067924
76,1,1,0.8442424242424243,False,-3.6909134164883093,-0.6629816940264434,-4.8002815,-1.250437,5.1966233,7.5389113
77,-1,-1,0.4226298701298701,False,1.8826071125309478,4.25196204221431,1.2654039,6.886409,3.4626057,10.4099245
78,1,1,0.9536363636363637,False,3.676705028968433,-1.0658908117816335,6.496142,-5.7647963,1.0035915,6.690412
79,-1,-1,0.175530303030303,False,2.3527223124896337,1.239378220207385,4.973702,1.5896441,2.1490395,8.7342415
80,1,-1,0.45668831168831164,True,1.782749249522338,1.1436108182226035,1.2583982,0.91806674,2.692666,8.170336
81,-1,1,0.8361363636363635,True,-1.6055702718678189,-2.309132597872448,-3.3990586,-5.6411347,4.667393,5.597639
82,-1,-1,0.33416666666666667,False,2.779586111304269,1.3709874856521047,4.5732512,-0.332307,1.4965171,8.2679825
83,1,1,0.8755411255411257,False,-3.052558984601462,0.7328968726712013,-8.977479,2.4683,6.1536984,7.4574037
84,1,1,0.6425,False,-3.4958049051175744,-2.434583143252572,-2.9277837,1.5769131,4.586903,7.5881786
85,1,1,0.7711363636363636,False,1.4547931244026149,-0.8872539265440663,5.7749057,-2.0069973,2.269724,7.458298
86,1,1,0.6809090909090908,False,0.8014591640836165,-1.3196011785342723,9.743462,0.84641373,2.920202,7.5035095
87,1,1,0.7476515151515151,False,2.732016193834972,3.007636569324833,4.4225454,4.9320126,2.5310192,9.644796
88,1,1,0.821060606060606,False,3.5949031234464197,1.7500938737847849,4.3790116,0.54177886,1.9419951,8.482277
89,1,1,0.9129545454545454,False,1.0926329637559615,3.7748248424794117,3.8171303,2.6500149,2.0557914,9.220513
90,-1,-1,0.40574675324675324,False,3.2080511845389834,-1.006127915801246,5.297066,-3.3206265,1.1436409,7.2012954
91,-1,-1,0.08393939393939395,False,-2.7887568482927905,4.498574807042922,-5.8636765,8.009549,4.577195,10.008005
92,-1,-1,0.38547979797979803,False,2.9906826657417853,-1.036680675470487,7.9583635,-4.8462915,1.7988611,6.023793
93,-1,-1,0.24166125541125544,False,-0.6219416011528881,-3.879313039608299,-3.3589118,-7.674996,3.8961837,5.2514453
94,1,1,0.7976515151515152,False,-4.824533464151128,-1.172262210904844,-6.9653416,2.6397655,5.946504,7.9297676
95,-1,-1,0.2239177489177489,False,1.708378076661954,-0.5774745740937479,0.7930817,0.08556043,2.5396106,7.3965592
96,-1,-1,0.4627651515151514,False,3.1374246793812834,3.094809895352738,4.278379,2.0436172,1.886204,9.081893
97,1,-1,0.2838419913419914,True,0.5364115258845502,-0.4450633360206877,1.241469,-3.5707443,2.986543,6.818211
98,1,1,0.7231006493506494,False,-3.752528127816403,0.31743534278428254,-8.992656,0.560723,6.155629,7.28437
99,-1,-1,0.4974891774891773,False,-0.17519273697616933,-2.423077074565094,-2.378067,-6.5049148,3.1692374,6.49147
100,-1,-1,0.13809523809523808,False,0.9100407735617753,3.75662850667017,1.5410427,4.1478605,3.0290563,9.633134
101,1,1,0.5721103896103895,False,-0.7092892150702549,0.7230254528798834,-3.125703,-0.5666675,4.367767,7.5536027
102,-1,-1,0.4628463203463203,False,-1.3877227759859683,0.2714382821561296,-7.015278,-0.6776253,5.1304297,7.1069174
103,1,1,0.8603030303030303,False,-2.5635901221652047,1.1201072655906226,-6.706509,1.1099677,5.445678,7.5668535
104,-1,-1,0.11712121212121211,False,-2.9939483700404166,0.46144629751151334,-9.297477,0.17504962,5.78577,6.9614263
105,1,1,0.7733874458874457,False,4.909460646502816,2.3551932828436377,6.0624886,5.2069683,2.0951662,9.731112
106,-1,1,0.7929545454545452,True,2.979460035424446,-0.07754496515267911,6.1104727,-3.005977,1.1422694,7.3063006
107,-1,1,0.6757575757575757,True,-0.06050582329647351,-2.4265846481122106,-1.0714511,-6.0592713,3.8491552,5.7788424
108,1,1,0.9491666666666665,False,-3.091540426854397,2.0196058532394994,-6.9979377,1.7784466,5.346293,8.033478
109,1,1,0.8780303030303033,False,-2.259658708938098,0.4962378095349034,-2.028364,5.7846355,4.673696,9.43133
110,1,1,0.8147727272727274,False,0.5424486414418562,4.770719514554412,1.837942,4.5495777,2.8721738,9.9598875
111,-1,1,0.5831818181818182,True,-0.6202994431295935,2.4741138940855723,-1.3200867,6.634258,4.431302,9.776077
112,1,1,0.5454220779220779,False,-1.6229847907964128,-0.0562147465303325,-7.1538835,-2.7453167,4.513769,7.264076
113,-1,-1,0.11462121212121212,False,3.856321469440164,5.142020749277027,3.5661097,2.4604754,1.7899863,9.607224
114,-1,-1,0.10174242424242425,False,1.2511729441700303,-0.921367711986259,1.7219797,3.001812,2.8656,7.5450406
115,-1,-1,0.2151082251082251,False,-1.0075937362582712,1.8005450871512398,-1.5619229,6.654624,4.148043,9.546452
116,1,1,0.9256926406926406,False,-2.542927303436577,1.2372556288648024,-5.7898073,1.0831712,5.249726,7.6319275
117,-1,-1,0.15285714285714286,False,-0.8599598140342477,-0.6325737830608281,-6.982031,-3.163642,4.098466,6.9934444
118,1,1,0.7231060606060605,False,3.4054161400801686,-1.0790994057985677,6.704865,-3.2266495,1.5413574,6.8085384
119,-1,-1,0.07511904761904761,False,0.19241836447464342,3.3237940320979695,1.3099073,3.8536272,3.3628547,9.619241
120,-1,-1,0.21613636363636363,False,-0.2801088912120087,3.6613928989150732,2.1933916,6.797477,3.4310799,9.728595
121,1,1,0.7366666666666667,False,-2.807764368541342,0.7662634618316937,-6.3524404,1.1982756,5.387452,7.604448
122,1,1,0.9283333333333335,False,-3.7238526684788402,-2.307011864520756,-5.380912,-2.3244128,5.4168925,6.3079753
123,-1,1,0.5050757575757576,True,0.21820317373011286,1.3568678258831224,0.7727962,1.0651072,3.063357,8.11808
124,-1,1,0.5922619047619048,True,4.6676095148720425,-1.5454913562441757,6.9023633,-3.3186455,1.2741867,6.884242
125,1,1,0.850151515151515,False,0.10864273116226339,1.6745215948720449,-0.7205671,2.2447796,3.8598,8.646741
126,-1,-1,0.18747835497835497,False,2.0072972505647937,-1.4384307370348641,7.097004,-4.521057,2.166153,6.528776
127,-1,-1,0.10664502164502163,False,0.38605175357450794,1.499006574885604,-0.5491861,6.779253,3.961595,9.814593
128,1,1,0.9081818181818182,False,-2.808523286692334,0.9710063540005246,-4.836055,4.2679787,5.6562605,9.177833
129,-1,1,0.6029653679653679,True,-1.0224811514329095,0.25103045469618723,-2.4226606,3.7939763,4.2158084,8.634778
130,1,1,0.9236742424242425,False,-1.452154383775875,0.2605277460385277,-3.4999154,2.1587608,4.2600865,8.207721
131,1,-1,0.39906926406926413,True,2.9803075922352527,2.983838539316779,4.9955654,1.800633,1.4559904,9.245856
132,-1,-1,0.2992424242424242,False,0.5706035369873431,4.663915282524764,2.2578201,5.370143,2.8180556,9.927485
133,1,1,0.8820454545454544,False,3.603676349864127,-0.6490947991603984,2.794883,-1.4528947,1.3410646,7.8651156
134,-1,-1,0.07914502164502164,False,3.7793507898013536,2.628294176339525,4.278818,5.494967,2.7025864,9.777717
135,1,1,0.8374350649350649,False,-1.022845142445029,-0.7000465375274195,-2.652235,3.6823454,4.4387875,8.625211
136,-1,1,0.6016883116883117,True,-2.8841090302632697,1.107295056305929,-4.372881,5.704972,5.3496933,9.152129
137,1,1,0.8436363636363637,False,-1.941477774664796,2.024357354141941,-5.5327325,0.7303236,4.982267,7.72734
138,-1,1,0.6760101010101012,True,1.2733174214066982,2.5092440431639695,3.2933908,1.137657,2.409056,8.615902
139,-1,-1,0.19893939393939392,False,1.8773176309554465,-2.2627131338878526,10.373081,0.54720473,2.6497064,7.1101685
140,-1,-1,0.2734956709956709,False,2.2036169916073325,-2.3247911743206906,3.334989,-10.607385,2.8131793,6.2166476
141,1,1,0.7681818181818183,False,1.8461106296697964,3.031625869891697,4.2551,2.2166665,1.6102427,9.468324
142,1,1,0.9662878787878787,False,4.87252704698656,-1.854571110540511,6.4459815,-5.423836,1.2000822,6.378532
143,-1,-1,0.2095454545454545,False,0.9351682688973636,-0.7563106183370275,3.4111814,-1.9755464,2.3978992,7.340375
144,-1,-1,0.11621212121212121,False,-0.9438013638769734,-3.936874891356748,-0.775051,-7.5630603,3.701001,5.4315357
145,1,1,0.8136363636363635,False,-1.6910185362985342,1.522262872134294,-5.298114,0.84954053,5.034255,7.909704
146,1,1,0.5252272727272728,False,3.2956736055746485,1.342693506533843,5.0725455,3.9308007,2.2040424,9.289397
147,-1,-1,0.09075757575757577,False,0.6037795857896517,0.3155504226660246,-0.86732686,0.9475084,3.6184924,7.9393377
148,-1,-1,0.11424242424242426,False,1.293337492837017,-2.405939451005209,8.697547,-0.18406332,2.6843348,6.672957
149,-1,-1,0.326504329004329,False,1.034937854565999,0.1252636585255714,3.039612,-1.7358708,2.1211934,7.87919
150,1,1,0.7347727272727271,False,-1.789162383354795,-0.7936056748187366,-7.0075364,-3.3285353,4.1524863,7.0280623
151,-1,-1,0.10719696969696968,False,-1.7785337621492157,1.3854599889538086,-2.5549085,6.835062,5.0895343,9.554148
152,1,1,0.9506818181818182,False,-2.0937055695337694,-1.4135067095925913,-8.1527405,-3.1095471,5.1179976,6.668965
153,-1,-1,0.11431818181818183,False,1.845819652622186,2.685574556178682,1.8925675,1.551805,2.353377,8.759425
154,-1,-1,0.15113636363636362,False,1.7663260560828877,1.914571883522464,8.130134,5.3335934,3.638548,9.2459345
155,1,-1,0.49383116883116873,True,-0.5500524049934247,-0.003966160582476307,-5.7264433,-1.8342426,4.3747997,7.1436977
156,1,1,0.9866666666666668,False,4.5219550403380655,-2.077644499236989,6.729757,-4.8964376,1.2628595,6.414072
157,1,1,0.8638528138528138,False,-5.928349307779364,1.3380352572624628,-8.455566,2.69389,6.4463983,7.8030076
158,1,-1,0.33335497835497835,True,1.7500205575763512,-2.074033253046172,0.9357438,-6.649349,3.0623868,5.863767
159,-1,1,0.5961363636363638,True,-3.578298103415396,2.9944729610222516,-7.727928,2.5445955,5.808319,8.319255
160,1,1,0.8478030303030303,False,2.478015397161819,-0.345004809521222,3.5903807,-2.4093256,1.9340554,7.7386584
161,1,1,0.9606060606060607,False,-2.109663928441162,-1.3829196370397425,-5.815661,-4.2090573,5.007211,6.2747188
162,-1,-1,0.3976136363636363,False,-4.707006741257333,1.5570637827025255,-9.039678,0.7186385,6.084492,7.3990574
163,-1,-1,0.19878787878787876,False,-0.9100978133796828,0.8446307070978701,-1.8348422,5.4636292,4.3437867,9.401589
164,-1,-1,0.0978030303030303,False,-0.37128111011938486,-0.6050200043363484,-6.7161856,-3.031048,4.110303,7.121141
165,-1,-1,0.21333333333333332,False,3.0096543352783725,-2.42991713230894,7.402379,-3.2594457,1.7491434,6.768723
166,1,-1,0.44196428571428575,True,0.8532861743165192,1.712872243659513,1.1767135,1.8670919,2.8507016,8.940453
167,1,1,0.9962121212121212,False,-3.0671744341172564,0.8346008025299011,-5.3433714,4.7486544,5.6332326,9.359556
168,-1,-1,0.1192099567099567,False,-0.14465704549520894,-0.12811513916698883,-2.3334458,-0.6158005,3.8917577,7.684312
169,1,-1,0.41037878787878784,True,0.3381386737794997,0.010420516259221725,0.7090676,-2.3722482,3.4537227,7.080374
170,1,1,0.9628030303030303,False,-2.75339682268182,-1.2148160597551532,-5.300863,-1.3040783,5.5231614,7.4137692
171,1,1,0.69,False,-1.0407935012225953,2.156181642606548,-6.733306,1.2730737,5.0856547,7.82022
172,-1,-1,0.37587662337662336,False,-2.698972213605784,-0.4462698682047605,-5.039774,-4.8742704,4.848852,7.2296906
173,-1,-1,0.4241666666666666,False,4.597677384026214,1.3603802434226098,7.0186872,0.92615217,1.6086774,8.55367
174,-1,-1,0.3431818181818182,False,1.5149787363572516,-1.9116607712771976,5.531257,-3.0087922,2.6124828,6.694867
175,-1,1,0.8600757575757576,True,-3.7627610975045744,1.585107880579702,-9.14556,2.8298433,5.8944006,7.979266
176,1,1,0.8453030303030303,False,3.9293306393567025,1.8278647489701014,6.3203173,3.8664217,2.367946,9.366801
177,-1,-1,0.09221861471861471,False,-3.787002538082189,0.8908717406022364,-7.2325797,3.787296,5.8423576,8.562416
178,1,1,0.876628787878788,False,-2.1278666516421385,1.6191845765520037,-6.1741433,0.21815918,5.305109,7.547418
179,-1,-1,0.0625,False,1.85940517146956,0.2799581708974809,9.987915,-8.900776,1.4760083,8.149767
180,1,1,0.7371212121212122,False,0.44079125198421565,1.5627921040655381,-1.3317761,1.5398742,3.6783862,7.9813447
181,-1,-1,0.18143939393939393,False,-3.36935176134062,-6.006161790904971,-5.61918,-7.1957994,5.0553303,5.450792
182,1,1,0.911287878787879,False,0.33421293459122453,4.295022602402815,1.8678597,5.8257875,2.8582163,9.872697
183,-1,-1,0.4450757575757576,False,-1.7909105040524627,-1.1599808409844283,-7.196797,-2.8643901,4.8043585,7.4181156
184,-1,-1,0.15059523809523806,False,1.572663549657078,0.15239899746490873,3.7448924,-1.8422123,1.9478168,8.048406
185,1,1,0.5197727272727273,False,2.4760172342498654,-1.0816651790837364,6.4718184,-4.284026,2.3137195,6.7210317
186,-1,-1,0.31696969696969696,False,0.993448395524148,1.7232277038066208,3.145235,0.05473291,2.2671444,8.331275
187,-1,-1,0.20519480519480524,False,0.2499089559378831,-0.4639328095575398,-1.0738513,0.65727633,3.7347584,7.700187
188,-1,-1,0.17396103896103896,False,-0.5462020113038435,-1.0380741754318528,2.1415567,-11.021602,3.9956622,6.894394
189,-1,-1,0.17030303030303034,False,0.10669312506690072,-0.44266077336026055,-0.6536537,4.2095933,3.4765239,9.070484
190,1,1,0.6902272727272727,False,3.9148115219576054,-1.459717989123957,7.993539,-4.8689814,1.7026523,5.99427
191,1,1,0.9639610389610389,False,-2.347345930642752,-0.05348923562342357,-3.483101,4.9380693,5.034109,9.157061
192,-1,-1,0.07812770562770562,False,1.9994684067981596,1.3524990960310534,3.3268704,2.4051867,2.0952032,8.578463
193,-1,-1,0.30624458874458876,False,1.0461728602776799,1.6866173724363085,3.1498983,0.28886512,2.4456677,8.215405
194,-1,-1,0.1901893939393939,False,1.7495880803894543,0.2797805374933465,1.5702106,-1.4615275,1.836646,7.884709
195,1,1,0.8771212121212121,False,-3.5664362492084187,-3.6990603775775,-5.901548,-7.1213026,5.1249986,5.603738
196,-1,-1,0.08899350649350649,False,1.4607270359302453,1.41391527255711,4.3096113,-1.5298823,1.3266153,7.8078322
197,1,1,0.8637878787878788,False,4.591677975870935,-1.1910835893580936,8.064291,-7.0798965,1.1718165,7.2121143
198,-1,-1,0.34724025974025974,False,1.3801901875409086,4.191791228032343,2.1654935,5.595668,2.9537787,9.998801
199,-1,-1,0.05075757575757576,False,3.544677123665018,-0.6889542488965399,6.459133,-2.300868,1.2937723,7.1264772
200,-1,-1,0.08606060606060606,False,-0.10444682969063611,0.5723255754204658,-0.45245498,6.001741,3.8570917,9.58813
201,1,1,0.9162878787878787,False,-3.7972731239946738,-1.9584593659411278,-8.541082,-1.1353198,5.593404,6.2442527
202,1,1,0.9441666666666668,False,-3.328168662864951,-1.5716249008347336,-4.2740917,-2.1904407,5.157634,7.0439024
203,1,1,0.7350649350649351,False,-4.2244694606104645,0.12411355380137636,-7.636446,1.3459755,5.6593857,7.3209586
204,-1,-1,0.21359307359307358,False,-0.6269393375505432,0.41217903911935583,-2.7607403,3.7847354,3.9930165,8.814649
205,-1,-1,0.059393939393939395,False,1.6682421853531009,2.34312666971277,4.345644,4.411316,3.124405,9.472037
206,1,1,0.7906818181818182,False,-3.7674255773406715,-3.909409022650058,-5.1918073,-6.8807874,5.2166247,5.7611775
207,1,1,0.8459469696969698,False,-4.936457575187102,0.31430240205486354,-7.468599,1.6771948,5.9689817,7.5811906
208,1,1,0.7690151515151514,False,-1.5209482837120165,3.161235479571078,-3.4262695,0.5657039,4.2836995,8.366766
209,1,-1,0.26227272727272727,True,-1.7131676881668945,1.1431414925926748,-5.407821,5.6983,5.0556064,8.807726
210,-1,-1,0.05625541125541126,False,0.8066128484995341,1.812518804721451,0.2138866,6.2272673,3.5950131,9.727634
211,-1,-1,0.08234848484848485,False,-4.086435503127602,1.6217917948236182,-6.3690624,1.7742224,5.64639,8.203414
212,1,-1,0.1096969696969697,True,3.2551387567420544,1.584366925884859,4.615806,0.08737431,1.167355,8.628235
213,-1,-1,0.05734848484848484,False,1.3934973168682039,2.6535339484422726,2.647401,3.052313,2.7159226,9.326698
214,-1,-1,0.03878787878787878,False,2.735565596897392,4.309237493122427,3.1408608,5.4669094,2.6430144,10.038985
215,-1,-1,0.14621212121212118,False,-0.14489787440736943,-2.2265770749504745,-0.74496007,-4.0690427,3.6735969,6.401783
216,1,1,0.970530303030303,False,-2.286784382458235,-0.9407343984318746,-8.502431,-1.812724,5.7526455,6.976955
217,1,1,0.9805303030303031,False,-3.293957853618802,-0.743620169809931,-7.3508983,-0.5343993,6.012336,7.044356
218,-1,-1,0.018030303030303032,False,-1.5369738326598583,1.9843044618455608,-7.9065723,7.523751,5.1099043,9.02534
219,-1,-1,0.14929653679653682,False,0.8549485323950563,0.46966645786452865,-1.114079,1.3018143,3.6316547,8.001902
220,1,1,0.869935064935065,False,3.9122266182691328,1.013157280578609,5.9996033,-0.4891942,1.1089067,8.054526
221,1,1,0.8937878787878789,False,-1.746503833526526,-1.8838238184255922,-4.256007,-0.5578519,4.666097,7.5238304
222,-1,-1,0.29250541125541113,False,3.4197901666423034,4.058527968823447,5.899215,4.3753176,1.7543832,9.70452
223,-1,-1,0.08454545454545455,False,0.9034471380904705,1.2035909101381272,0.8818292,7.4541793,3.5557356,9.988545
224,1,-1,0.37515151515151507,True,-4.687417421852478,1.1362144851768876,-7.0616016,4.671235,5.8132076,8.293676
225,-1,-1,0.33651515151515143,False,0.34633827205280865,1.3985831863524794,-0.20796835,3.5336294,3.3667583,8.878544
226,-1,-1,0.025,False,-0.5463089325315974,-1.3948800582458956,-0.8158704,-3.4581945,3.955329,6.3488536
227,-1,-1,0.11301948051948052,False,2.279715288713711,-1.1703218876071912,9.285779,-5.93891,2.1410246,6.4612126
228,-1,-1,0.3161688311688312,False,0.45402001817278165,0.3195515909222344,7.1890445,0.06181342,2.5942187,7.8997164
229,1,1,0.8531818181818182,False,3.8347708379806846,-2.8911268251664106,6.372631,-5.5531254,1.2438442,6.429906
230,-1,-1,0.2943939393939394,False,1.334564316986564,1.4362707367859429,1.6786438,3.1174977,2.8277938,8.937931
231,-1,-1,0.0768939393939394,False,0.873790327887488,-1.4214671348498409,-0.9303988,-0.1981155,3.447411,7.424925
232,1,1,0.8479329004329004,False,1.3654708210091817,4.15009938993113,3.4666193,3.9765222,2.4637592,9.578842
